
2000            FCB     $13,  $F0,  $F0,  $D0,  $5B,  $24,  $5B,  $45
35A0            FCB     $B8,  $C0,  $A2,  $00,  $1A,  $C0,  $5D,  $00
35A8            FCB     $0A,  $D1,  $D5,  $C8,  $05,  $35,  $58,  $C5
35B0            FCB     $07,  $C3,  $BD,  $C7,  $1D,  $C3,  $A7,  $C5
35B8            FCB     $B9,  $C0,  $96,  $00,  $04,  $C5,  $C1,  $C0
35C0            FCB     $A2,  $FF,  $D4,  $35,  $58,  $C4,  $E7,  $C0
35C8            FCB     $5D,  $00,  $04,  $C7,  $BD,  $C0,  $A2,  $00
35D0            FCB     $28,  $C0,  $5D,  $00,  $01,  $C0,  $5D,  $00
35D8            FCB     $00,  $C4,  $19,  $D7,  $C8,  $C0,  $5D,  $00
35E0            FCB     $63,  $C0,  $5D,  $00,  $00,  $DF,  $B8,  $C0
35E8            FCB     $A2,  $00,  $0E,  $C0,  $5D,  $00,  $0A,  $E0
35F0            FCB     $18,  $C3,  $BD,  $C7,  $1D,  $C3,  $A7,  $C5
35F8            FCB     $B9,  $22,  $A1,  $C5,  $07,  $C3,  $BD,  $C4
3600            FCB     $AA,  $D8,  $44,  $C0,  $A2,  $00,  $32,  $C5
3608            FCB     $D1,  $C8,  $27,  $C3,  $A7,  $C0,  $5D,  $00
3610            FCB     $0A,  $DF,  $E1,  $D7,  $C8,  $C0,  $5D,  $26
3618            FCB     $AC,  $C0,  $5D,  $00,  $00,  $DF,  $B8,  $C0
3620            FCB     $A2,  $00,  $0A,  $C0,  $5D,  $FF,  $FF,  $22
3628            FCB     $A1,  $C5,  $07,  $C3,  $BD,  $D6,  $F7,  $C4
3630            FCB     $AA,  $DF,  $5E,  $C0,  $A2,  $FF,  $D6,  $C3
3638            FCB     $A7,  $35,  $63,  $C4,  $E7,  $C3,  $F1,  $C0
3640            FCB     $A2,  $00,  $04,  $C4,  $51,  $35,  $72,  $D7
3648            FCB     $4E,  $C3,  $BD,  $C0,  $5D,  $0E,  $BC,  $C5
3650            FCB     $07,  $C3,  $7E,  $87,  $54,  $53,  $54,  $32
3658            FCB     $44,  $49,  $C7,  $35,  $76,  $C5,  $3C,  $35
3660            FCB     $81,  $35,  $72,  $D7,  $35,  $35,  $72,  $C0
3668            FCB     $5D,  $00,  $04,  $C4,  $08,  $C4,  $E7,  $34
3670            FCB     $A1,  $C2,  $75,  $CA,  $72,  $C3,  $7E,  $8B
3678            FCB     $43,  $4C,  $52,  $2D,  $4F,  $4C,  $44,  $44
3680            FCB     $41,  $54,  $C1,  $36,  $53,  $C5,  $3C,  $F2
3688            FCB     $1D,  $F2,  $3B,  $C5,  $07,  $F4,  $DD,  $C4
3690            FCB     $E7,  $C7,  $1D,  $33,  $71,  $C4,  $E7,  $C1
3698            FCB     $13,  $C0,  $5D,  $00,  $20,  $C1,  $30,  $F4
36A0            FCB     $CB,  $F5,  $54,  $C1,  $30,  $F2,  $3B,  $C4
36A8            FCB     $E7,  $C4,  $08,  $C4,  $F6,  $C0,  $5D,  $00
36B0            FCB     $20,  $C7,  $8B,  $C0,  $A2,  $00,  $04,  $C3
36B8            FCB     $93,  $C0,  $CE,  $FF,  $DE,  $33,  $71,  $C4
36C0            FCB     $E7,  $F4,  $DD,  $C5,  $07,  $33,  $BC,  $C4
36C8            FCB     $E7,  $C0,  $A2,  $00,  $08,  $33,  $98,  $33
36D0            FCB     $7C,  $C5,  $07,  $C5,  $B9,  $33,  $B0,  $C5
36D8            FCB     $07,  $C5,  $B9,  $33,  $D5,  $C5,  $07,  $F2
36E0            FCB     $7B,  $C3,  $7E,  $88,  $45,  $4E,  $54,  $45
36E8            FCB     $52,  $2D,  $44,  $D0,  $36,  $77,  $C5,  $3C
36F0            FCB     $C0,  $5D,  $FF,  $FF,  $33,  $D5,  $C5,  $07
36F8            FCB     $C5,  $C1,  $33,  $7C,  $C4,  $B8,  $C3,  $7E
3700            FCB     $89,  $45,  $4E,  $54,  $45,  $52,  $2D,  $53
3708            FCB     $47,  $CE,  $36,  $E3,  $C5,  $3C,  $33,  $B0
3710            FCB     $C5,  $07,  $C0,  $5D,  $00,  $30,  $C5,  $C1
3718            FCB     $33,  $7C,  $C4,  $B8,  $C3,  $7E,  $8C,  $4C
3720            FCB     $45,  $47,  $41,  $4C,  $2D,  $44,  $49,  $47
3728            FCB     $49,  $54,  $BF,  $37,  $00,  $C5,  $3C,  $C4
3730            FCB     $AA,  $F7,  $0C,  $C7,  $8B,  $C4,  $72,  $F7
3738            FCB     $15,  $C7,  $8B,  $C3,  $2A,  $C4,  $72,  $F7
3740            FCB     $1E,  $C7,  $8B,  $C3,  $2A,  $22,  $01,  $C4
3748            FCB     $E7,  $C3,  $DE,  $C3,  $19,  $C0,  $A2,  $00
3750            FCB     $06,  $C4,  $83,  $22,  $F3,  $C0,  $5D,  $00
3758            FCB     $2F,  $C4,  $72,  $C7,  $9F,  $C4,  $72,  $C0
3760            FCB     $5D,  $00,  $3A,  $C7,  $9F,  $C3,  $19,  $C4
3768            FCB     $72,  $C0,  $5D,  $00,  $2E,  $C7,  $8B,  $33
3770            FCB     $BC,  $C4,  $E7,  $C3,  $19,  $33,  $D5,  $C4
3778            FCB     $E7,  $C3,  $DE,  $C3,  $19,  $C3,  $2A,  $C4
3780            FCB     $72,  $C0,  $5D,  $00,  $2D,  $C7,  $8B,  $33
3788            FCB     $A4,  $C4,  $E7,  $C3,  $19,  $F2,  $3B,  $C4
3790            FCB     $E7,  $C3,  $DE,  $C3,  $19,  $C3,  $2A,  $C3
3798            FCB     $7E,  $85,  $67,  $65,  $74,  $46,  $A3,  $37
37A0            FCB     $1E,  $C5,  $3C,  $F4,  $DD,  $C4,  $E7,  $33
37A8            FCB     $7C,  $C4,  $E7,  $C7,  $BD,  $C0,  $A2,  $00
37B0            FCB     $0E,  $C5,  $B9,  $F2,  $3B,  $C5,  $07,  $C5
37B8            FCB     $B9,  $33,  $D5,  $C5,  $07,  $F9,  $12,  $C0
37C0            FCB     $A2,  $FF,  $FC,  $32,  $E5,  $37,  $2D,  $C0
37C8            FCB     $A2,  $00,  $46,  $F2,  $3B,  $C4,  $E7,  $C3
37D0            FCB     $DE,  $C0,  $A2,  $00,  $04,  $36,  $85,  $C4
37D8            FCB     $AA,  $F4,  $DD,  $C4,  $E7,  $F4,  $CB,  $F5
37E0            FCB     $54,  $C5,  $C1,  $F4,  $DD,  $C4,  $B8,  $C4
37E8            FCB     $AA,  $C0,  $5D,  $00,  $2E,  $C7,  $8B,  $C0
37F0            FCB     $A2,  $00,  $04,  $36,  $EE,  $C0,  $5D,  $00
37F8            FCB     $5F,  $F4,  $DD,  $C4,  $E7,  $F4,  $CB,  $F5
3800            FCB     $54,  $C4,  $AA,  $F2,  $3B,  $C4,  $E7,  $C5
3808            FCB     $16,  $C5,  $C1,  $F2,  $3B,  $C4,  $B8,  $F4
3810            FCB     $DD,  $C4,  $E7,  $33,  $7C,  $C4,  $E7,  $C7
3818            FCB     $BD,  $C0,  $A2,  $00,  $0E,  $C0,  $5D,  $00
3820            FCB     $20,  $F4,  $DD,  $C4,  $E7,  $F4,  $CB,  $F5
3828            FCB     $54,  $F7,  $32,  $C7,  $8B,  $C0,  $A2,  $FF
3830            FCB     $74,  $C3,  $7E,  $86,  $4E,  $55,  $4D,  $4C
3838            FCB     $45,  $CE,  $37,  $99,  $C5,  $76,  $0E,  $C0
3840            FCB     $89,  $49,  $4E,  $49,  $54,  $2D,  $47,  $45
3848            FCB     $54,  $A3,  $38,  $33,  $C5,  $3C,  $F2,  $7B
3850            FCB     $C5,  $B9,  $33,  $D5,  $C5,  $07,  $C5,  $B9
3858            FCB     $33,  $E0,  $C5,  $07,  $33,  $8A,  $D7,  $35
3860            FCB     $C4,  $AA,  $C3,  $F1,  $33,  $B0,  $C5,  $07
3868            FCB     $D2,  $06,  $33,  $8A,  $C0,  $5D,  $00,  $04
3870            FCB     $C4,  $08,  $C4,  $E7,  $34,  $A1,  $D7,  $C8
3878            FCB     $C4,  $72,  $C4,  $08,  $C4,  $91,  $C1,  $13
3880            FCB     $C1,  $30,  $C4,  $F6,  $C4,  $AA,  $C0,  $5D
3888            FCB     $00,  $2E,  $C7,  $8B,  $33,  $E0,  $C4,  $B8
3890            FCB     $C0,  $5D,  $00,  $30,  $C7,  $BD,  $33,  $E0
3898            FCB     $C4,  $E7,  $D8,  $44,  $C3,  $19,  $33,  $D5
38A0            FCB     $C4,  $B8,  $C0,  $CE,  $FF,  $DC,  $C4,  $AA
38A8            FCB     $38,  $3C,  $C5,  $07,  $F2,  $1D,  $33,  $B0
38B0            FCB     $C4,  $E7,  $C0,  $A2,  $00,  $18,  $C0,  $5D
38B8            FCB     $00,  $2D,  $C4,  $72,  $C5,  $16,  $C5,  $C1
38C0            FCB     $38,  $3C,  $C4,  $B8,  $C5,  $C1,  $33,  $7C
38C8            FCB     $C4,  $B8,  $C7,  $1D,  $C4,  $91,  $C4,  $AA
38D0            FCB     $33,  $7C,  $C4,  $B8,  $C2,  $85,  $F2,  $1D
38D8            FCB     $38,  $3C,  $C4,  $E7,  $33,  $71,  $C4,  $E7
38E0            FCB     $F4,  $CB,  $F5,  $30,  $33,  $7C,  $C4,  $E7
38E8            FCB     $C7,  $1D,  $F4,  $DD,  $C5,  $07,  $C3,  $7E
38F0            FCB     $87,  $47,  $45,  $54,  $5B,  $46,  $23,  $DD
38F8            FCB     $38,  $40,  $C5,  $3C,  $33,  $98,  $33,  $7C
3900            FCB     $C5,  $07,  $C0,  $5D,  $FF,  $FF,  $33,  $BC
3908            FCB     $C5,  $07,  $38,  $4C,  $37,  $A1,  $F2,  $1D
3910            FCB     $D6,  $F7,  $CD,  $2B,  $D7,  $C8,  $33,  $8A
3918            FCB     $D7,  $4E,  $C3,  $A7,  $C3,  $A7,  $C6,  $DF
3920            FCB     $C4,  $E7,  $C5,  $B9,  $C8,  $3F,  $C4,  $38
3928            FCB     $C4,  $AA,  $33,  $8A,  $C0,  $5D,  $00,  $04
3930            FCB     $C4,  $08,  $C5,  $07,  $C3,  $BD,  $C3,  $BD
3938            FCB     $C3,  $7E,  $87,  $47,  $45,  $54,  $5B,  $6E
3940            FCB     $23,  $DD,  $38,  $F0,  $C5,  $3C,  $C5,  $B9
3948            FCB     $33,  $BC,  $C5,  $07,  $38,  $4C,  $37,  $A1
3950            FCB     $F2,  $1D,  $D6,  $F7,  $CD,  $2B,  $D7,  $C8
3958            FCB     $33,  $8A,  $D7,  $4E,  $C4,  $83,  $C3,  $A7
3960            FCB     $C6,  $DF,  $C4,  $E7,  $C5,  $B9,  $C8,  $3F
3968            FCB     $C4,  $38,  $33,  $8A,  $C0,  $5D,  $00,  $04
3970            FCB     $C4,  $08,  $C5,  $07,  $C3,  $BD,  $C3,  $7E
3978            FCB     $88,  $44,  $2D,  $53,  $50,  $41,  $43,  $45
3980            FCB     $D3,  $39,  $3A,  $C5,  $3C,  $C4,  $AA,  $C3
3988            FCB     $DE,  $C0,  $A2,  $00,  $06,  $C4,  $83,  $D6
3990            FCB     $BB,  $C5,  $B9,  $C1,  $13,  $C0,  $5D,  $00
3998            FCB     $20,  $F3,  $97,  $C0,  $CE,  $FF,  $F8,  $C3
39A0            FCB     $7E,  $88,  $54,  $59,  $50,  $45,  $2D,  $53
39A8            FCB     $45,  $C3,  $39,  $78,  $C5,  $3C,  $F2,  $1D
39B0            FCB     $CA,  $5F,  $C5,  $C1,  $F4,  $CB,  $F5,  $30
39B8            FCB     $C0,  $5D,  $00,  $04,  $F2,  $1D,  $C4,  $F6
39C0            FCB     $C7,  $76,  $C5,  $B9,  $C8,  $3F,  $39,  $83
39C8            FCB     $C5,  $C9,  $F2,  $1D,  $C4,  $F6,  $F3,  $AB
39D0            FCB     $C3,  $7E,  $8B,  $49,  $4E,  $49,  $54,  $2D
39D8            FCB     $44,  $4C,  $59,  $54,  $4D,  $C5,  $39,  $A1
39E0            FCB     $C5,  $3C,  $F2,  $7B,  $33,  $8A,  $D7,  $35
39E8            FCB     $D2,  $06,  $D5,  $E1,  $D6,  $46,  $D5,  $F0
39F0            FCB     $F2,  $1D,  $C5,  $16,  $F2,  $1D,  $CA,  $5F
39F8            FCB     $C2,  $85,  $C5,  $C9,  $C5,  $C1,  $F3,  $AB
3A00            FCB     $C0,  $5D,  $00,  $05,  $39,  $83,  $F2,  $1D
3A08            FCB     $CA,  $5F,  $C5,  $C1,  $F4,  $CB,  $F5,  $30
3A10            FCB     $C0,  $5D,  $00,  $04,  $F2,  $1D,  $C5,  $16
3A18            FCB     $C3,  $7E,  $88,  $47,  $45,  $54,  $5B,  $73
3A20            FCB     $65,  $63,  $DD,  $39,  $D2,  $C5,  $3C,  $39
3A28            FCB     $E0,  $F9,  $12,  $C0,  $A2,  $FF,  $FC,  $32
3A30            FCB     $E5,  $C0,  $5D,  $00,  $2F,  $C4,  $72,  $C7
3A38            FCB     $9F,  $C4,  $72,  $C0,  $5D,  $00,  $3B,  $C7
3A40            FCB     $9F,  $C3,  $19,  $C0,  $A2,  $00,  $38,  $F2
3A48            FCB     $1D,  $C4,  $F6,  $C0,  $5D,  $00,  $04,  $D8
3A50            FCB     $29,  $C0,  $A2,  $00,  $14,  $F2,  $1D,  $C0
3A58            FCB     $5D,  $00,  $05,  $C0,  $5D,  $00,  $20,  $CC
3A60            FCB     $21,  $C5,  $B9,  $F2,  $1D,  $C5,  $16,  $C4
3A68            FCB     $AA,  $F2,  $1D,  $CA,  $5F,  $C4,  $08,  $C5
3A70            FCB     $16,  $F2,  $1D,  $C4,  $F6,  $C7,  $1D,  $F2
3A78            FCB     $1D,  $C5,  $16,  $39,  $AC,  $F7,  $32,  $C7
3A80            FCB     $8B,  $C0,  $A2,  $FF,  $A6,  $F2,  $1D,  $CD
3A88            FCB     $2B,  $D7,  $C8,  $33,  $8A,  $D7,  $4E,  $C4
3A90            FCB     $83,  $C3,  $A7,  $C5,  $B9,  $33,  $8A,  $C0
3A98            FCB     $5D,  $00,  $04,  $C4,  $08,  $C5,  $07,  $C3
3AA0            FCB     $BD,  $C3,  $7E,  $89,  $41,  $2F,  $44,  $48
3AA8            FCB     $69,  $42,  $79,  $74,  $E5,  $3A,  $1A,  $C5
3AB0            FCB     $76,  $70,  $02,  $8A,  $41,  $2F,  $44,  $4C
3AB8            FCB     $6F,  $77,  $42,  $79,  $74,  $E5,  $3A,  $A3
3AC0            FCB     $C5,  $76,  $70,  $01,  $89,  $41,  $2F,  $44
3AC8            FCB     $53,  $74,  $61,  $74,  $75,  $F3,  $3A,  $B3
3AD0            FCB     $C5,  $76,  $70,  $02,  $88,  $41,  $43,  $51
3AD8            FCB     $63,  $6E,  $74,  $72,  $EC,  $3A,  $C4,  $C5
3AE0            FCB     $76,  $0E,  $C2,  $89,  $56,  $49,  $41,  $4C
3AE8            FCB     $53,  $57,  $49,  $2F,  $CF,  $3A,  $D4,  $C5
3AF0            FCB     $76,  $70,  $02,  $87,  $56,  $49,  $41,  $4C
3AF8            FCB     $62,  $69,  $F4,  $3A,  $E3,  $C5,  $76,  $00
3B00            FCB     $20,  $88,  $3F,  $56,  $49,  $41,  $4C,  $2D
3B08            FCB     $49,  $CE,  $3A,  $F3,  $C5,  $3C,  $3A,  $EF
3B10            FCB     $C4,  $F6,  $3A,  $FD,  $C3,  $19,  $C3,  $DE
3B18            FCB     $C4,  $AA,  $22,  $76,  $C5,  $07,  $C3,  $7E
3B20            FCB     $89,  $3F,  $56,  $49,  $41,  $4C,  $2D,  $4F
3B28            FCB     $55,  $D4,  $3B,  $01,  $C5,  $3C,  $3A,  $EF
3B30            FCB     $C4,  $F6,  $3A,  $FD,  $C3,  $19,  $C4,  $AA
3B38            FCB     $C3,  $DE,  $22,  $76,  $C5,  $07,  $DF,  $50
3B40            FCB     $C3,  $7E,  $87,  $4C,  $4D,  $50,  $73,  $74
3B48            FCB     $61,  $F4,  $3B,  $20,  $C5,  $76,  $0E,  $C4
3B50            FCB     $84,  $42,  $54,  $53,  $D4,  $3B,  $42,  $C5
3B58            FCB     $76,  $0E,  $C6,  $86,  $41,  $2F,  $44,  $64
3B60            FCB     $74,  $E1,  $3B,  $50,  $C5,  $76,  $0E,  $C8
3B68            FCB     $87,  $47,  $41,  $49,  $4E,  $76,  $6C,  $F5
3B70            FCB     $3B,  $5B,  $C5,  $76,  $0E,  $CA,  $87,  $47
3B78            FCB     $41,  $49,  $4E,  $65,  $78,  $F0,  $3B,  $68
3B80            FCB     $C5,  $76,  $0E,  $CC,  $82,  $58,  $B1,  $3B
3B88            FCB     $76,  $C5,  $76,  $00,  $07,  $83,  $58,  $31
3B90            FCB     $B0,  $3B,  $84,  $C5,  $76,  $00,  $06,  $84
3B98            FCB     $58,  $31,  $30,  $B0,  $3B,  $8D,  $C5,  $76
3BA0            FCB     $00,  $04,  $85,  $58,  $31,  $30,  $30,  $B0
3BA8            FCB     $3B,  $97,  $C5,  $76,  $00,  $00,  $87,  $52
3BB0            FCB     $45,  $46,  $63,  $68,  $61,  $EE,  $3B,  $A2
3BB8            FCB     $C5,  $76,  $00,  $90,  $87,  $53,  $49,  $47
3BC0            FCB     $63,  $68,  $61,  $EE,  $3B,  $AE,  $C5,  $76
3BC8            FCB     $00,  $50,  $88,  $4C,  $4D,  $50,  $69,  $6E
3BD0            FCB     $74,  $65,  $EE,  $3B,  $BC,  $C5,  $76,  $00
3BD8            FCB     $30,  $84,  $41,  $47,  $6E,  $E4,  $3B,  $CA
3BE0            FCB     $C5,  $76,  $00,  $00,  $87,  $41,  $43,  $51
3BE8            FCB     $52,  $49,  $2F,  $CF,  $3B,  $D9,  $C5,  $76
3BF0            FCB     $70,  $02,  $88,  $41,  $43,  $51,  $52,  $6D
3BF8            FCB     $6F,  $64,  $E5,  $3B,  $E4,  $C5,  $76,  $0E
3C00            FCB     $CE,  $86,  $4C,  $4D,  $50,  $45,  $52,  $D2
3C08            FCB     $3B,  $F2,  $C5,  $76,  $0E,  $D0,  $87,  $52
3C10            FCB     $55,  $4E,  $6D,  $6F,  $64,  $E5,  $3C,  $01
3C18            FCB     $C5,  $76,  $00,  $00,  $87,  $66,  $4C,  $4D
3C20            FCB     $50,  $45,  $52,  $D2,  $3C,  $0E,  $C5,  $76
3C28            FCB     $0E,  $D2,  $88,  $54,  $45,  $53,  $54,  $6D
3C30            FCB     $6F,  $64,  $E5,  $3C,  $1C,  $C5,  $76,  $00
3C38            FCB     $60,  $86,  $4F,  $53,  $6D,  $6F,  $64,  $E5
3C40            FCB     $3C,  $2A,  $C5,  $76,  $00,  $20,  $89,  $53
3C48            FCB     $54,  $41,  $52,  $54,  $61,  $63,  $71,  $F2
3C50            FCB     $3C,  $39,  $C5,  $76,  $00,  $80,  $88,  $4C
3C58            FCB     $4D,  $50,  $72,  $65,  $73,  $65,  $F4,  $3C
3C60            FCB     $46,  $C5,  $76,  $00,  $7F,  $87,  $23,  $4C
3C68            FCB     $4D,  $50,  $45,  $52,  $D2,  $3C,  $56,  $C5
3C70            FCB     $76,  $0E,  $D4,  $89,  $4C,  $4D,  $50,  $44
3C78            FCB     $74,  $61,  $52,  $64,  $F9,  $3C,  $65,  $C5
3C80            FCB     $76,  $00,  $40,  $87,  $54,  $52,  $49,  $47
3C88            FCB     $65,  $72,  $F2,  $3C,  $73,  $C5,  $76,  $0E
3C90            FCB     $D6,  $87,  $54,  $52,  $49,  $47,  $44,  $4C
3C98            FCB     $D9,  $3C,  $83,  $C5,  $76,  $0E,  $D8,  $8B
3CA0            FCB     $54,  $52,  $49,  $47,  $45,  $52,  $2D,  $4C
3CA8            FCB     $41,  $4D,  $D0,  $3C,  $91,  $C5,  $3C,  $3B
3CB0            FCB     $4C,  $C4,  $E7,  $3C,  $61,  $C3,  $19,  $C4
3CB8            FCB     $AA,  $3B,  $EE,  $C5,  $16,  $3C,  $9B,  $C4
3CC0            FCB     $E7,  $C0,  $5D,  $00,  $32,  $C8,  $3F,  $E6
3CC8            FCB     $83,  $3C,  $52,  $C3,  $2A,  $C4,  $AA,  $3B
3CD0            FCB     $4C,  $C5,  $07,  $3B,  $EE,  $C5,  $16,  $C3
3CD8            FCB     $7E,  $87,  $4C,  $4D,  $50,  $46,  $41,  $49
3CE0            FCB     $CC,  $3C,  $9F,  $C5,  $3C,  $C0,  $5D,  $FF
3CE8            FCB     $FF,  $22,  $27,  $C5,  $07,  $C0,  $5D,  $FF
3CF0            FCB     $FF,  $3C,  $8D,  $C5,  $07,  $F7,  $03,  $C4
3CF8            FCB     $E7,  $C3,  $DE,  $C0,  $A2,  $00,  $08,  $25
3D00            FCB     $C1,  $F4,  $BC,  $F5,  $1E,  $C3,  $7E,  $89
3D08            FCB     $46,  $49,  $52,  $45,  $2D,  $4C,  $41,  $4D
3D10            FCB     $D0,  $3C,  $D9,  $C5,  $3C,  $C5,  $B9,  $3C
3D18            FCB     $0A,  $C5,  $07,  $C0,  $5D,  $FF,  $FF,  $3C
3D20            FCB     $26,  $C5,  $07,  $3C,  $AD,  $C5,  $B9,  $C7
3D28            FCB     $1D,  $C4,  $AA,  $C0,  $5D,  $00,  $0A,  $C7
3D30            FCB     $BD,  $3A,  $D0,  $C4,  $F6,  $C0,  $5D,  $00
3D38            FCB     $FF,  $C3,  $3C,  $3C,  $7F,  $C3,  $19,  $C3
3D40            FCB     $2A,  $3B,  $2C,  $C0,  $A2,  $00,  $10,  $C0
3D48            FCB     $5D,  $FF,  $FF,  $C4,  $AA,  $22,  $27,  $C5
3D50            FCB     $07,  $C0,  $96,  $00,  $04,  $C5,  $B9,  $C3
3D58            FCB     $2A,  $C0,  $A2,  $FF,  $CC,  $C0,  $5D,  $00
3D60            FCB     $0A,  $C7,  $BD,  $C0,  $A2,  $00,  $20,  $C5
3D68            FCB     $C1,  $3C,  $0A,  $C4,  $B8,  $C5,  $C1,  $3C
3D70            FCB     $6F,  $C4,  $B8,  $3C,  $0A,  $C4,  $E7,  $C5
3D78            FCB     $D1,  $C7,  $BD,  $C0,  $A2,  $00,  $04,  $3C
3D80            FCB     $E3,  $C0,  $96,  $00,  $08,  $C5,  $B9,  $3C
3D88            FCB     $26,  $C5,  $07,  $3C,  $26,  $C4,  $E7,  $C3
3D90            FCB     $DE,  $22,  $27,  $C4,  $E7,  $C3,  $2A,  $C0
3D98            FCB     $A2,  $FF,  $8A,  $3C,  $0A,  $C4,  $E7,  $D8
3DA0            FCB     $44,  $C0,  $A2,  $00,  $23,  $C2,  $75,  $3C
3DA8            FCB     $0A,  $C4,  $E7,  $D6,  $A0,  $CA,  $D3,  $14
3DB0            FCB     $44,  $41,  $54,  $41,  $20,  $52,  $45,  $41
3DB8            FCB     $44,  $59,  $20,  $45,  $52,  $52,  $4F,  $52
3DC0            FCB     $28,  $73,  $29,  $20,  $C2,  $75,  $C3,  $7E
3DC8            FCB     $83,  $52,  $74,  $EE,  $3D,  $07,  $C5,  $76
3DD0            FCB     $0E,  $DA,  $84,  $54,  $6D,  $70,  $D8,  $3D
3DD8            FCB     $C8,  $C5,  $76,  $0E,  $DC,  $89,  $40,  $47
3DE0            FCB     $41,  $49,  $4E,  $43,  $6F,  $64,  $E5,  $3D
3DE8            FCB     $D2,  $3D,  $EB

3DEB   S_3DEB   LDX     #$0000
3DEE            STX     $0ECC   
3DF1            LDX     #$0007
3DF4            CLR B
3DF5            LDA A   $0ECB   
3DF8            CMP A   #$E8
3DFA            BNE     L_3E01   
3DFC   L_3DFC   LDX     #$0000
3DFF            LDA B   #$03
3E01   L_3E01   CMP A   #$64
3E03            BNE     L_3E0A   
3E05            LDX     #$0004
3E08            LDA B   #$02
3E0A   L_3E0A   CMP A   #$0A
3E0C            BNE     L_3E13   
3E0E            LDX     #$0006
3E11            LDA B   #$01
3E13   L_3E13   STX     $0EDC   
3E16            STA B   $0ECD   
3E19            LDA A   $0EDC   
3E1C            LDA B   $0EDD   
3E1F            RTS  

3E20            FCB     $90,  $53,  $45,  $54,  $2D,  $41,  $4E,  $41
3E28            FCB     $4C,  $4F,  $47,  $2D,  $43,  $6E,  $74,  $72
3E30            FCB     $EC,  $3D,  $DD,  $3E,  $35

3E35   L_3E35   JSR     S_3DEB   
3E38            ORA B   $0E51   
3E3B            ORA B   #$08
3E3D            STA B   $05E5   
3E40            STA B   $7007   
3E43            JMP     L_C034   

3E46            FCB     $8B,  $53,  $49,  $47,  $5B,  $4F,  $66,  $66
3E4E            FCB     $73,  $65,  $74,  $DD,  $3E,  $20,  $C5,  $76
3E56            FCB     $0E,  $DE,  $86,  $53,  $56,  $73,  $74,  $61
3E5E            FCB     $F4,  $3E,  $46,  $C5,  $76,  $0E,  $E0,  $89
3E66            FCB     $27,  $47,  $45,  $54,  $5B,  $53,  $69,  $67
3E6E            FCB     $DD,  $3E,  $58,  $C5,  $76,  $0E,  $E2,  $87
3E76            FCB     $23,  $50,  $52,  $49,  $4D,  $45,  $D3,  $3E
3E7E            FCB     $65,  $C5,  $76,  $0E,  $E4,  $8B,  $53,  $45
3E86            FCB     $54,  $5B,  $4F,  $66,  $66,  $73,  $65,  $74
3E8E            FCB     $DD,  $3E,  $75,  $C5,  $3C,  $3B,  $4C,  $C4
3E96            FCB     $E7,  $C4,  $AA,  $3E,  $61,  $C5,  $07,  $C0
3E9E            FCB     $5D,  $00,  $9F,  $C3,  $19,  $C0,  $5D,  $00
3EA6            FCB     $20,  $C3,  $2A,  $3B,  $4C,  $C5,  $07,  $C3
3EAE            FCB     $7E,  $8B,  $53,  $45,  $54,  $5B,  $4E,  $6F
3EB6            FCB     $72,  $6D,  $61,  $6C,  $DD,  $3E,  $83,  $C5
3EBE            FCB     $3C,  $3E,  $61,  $C4,  $E7,  $3B,  $4C,  $C5
3EC6            FCB     $07,  $C3,  $7E,  $92,  $50,  $52,  $49,  $4D
3ECE            FCB     $45,  $2D,  $4C,  $41,  $4D,  $50,  $2D,  $43
3ED6            FCB     $4F,  $4E,  $54,  $52,  $4F,  $CC,  $3E,  $AF
3EDE            FCB     $C5,  $3C,  $3E,  $7F,  $C4,  $E7,  $C5,  $B9
3EE6            FCB     $C1,  $13,  $3C,  $AD,  $C0,  $CE,  $FF,  $FC
3EEE            FCB     $C3,  $7E,  $84,  $54,  $65,  $6D,  $F0,  $3E
3EF6            FCB     $C9,  $C5,  $76,  $0E,  $E6,  $83,  $72,  $74
3EFE            FCB     $EE,  $3E,  $F0,  $C5,  $76,  $0E,  $E8,  $84
3F06            FCB     $41,  $2F,  $44,  $A1,  $3E,  $FB,  $3F,  $0E

3F0E   S_3F0E   LDA A   $0EC5   
3F11            AND A   #$F0
3F13            ORA A   $0EC8   
3F16            STA A   $7002   
3F19            LDA B   $0EC9   
3F1C            STA B   $7001   
3F1F            RTS  

3F20            FCB     $8B,  $41,  $2F,  $44,  $3E,  $4C,  $4D,  $50
3F28            FCB     $73,  $74,  $61,  $F4,  $3F,  $05,  $3F,  $30

3F30   S_3F30   AND A   #$0F
3F32            LDA B   $0EC5   
3F35            AND B   $00F0   
3F37            ABA  
3F38            STA A   $0EC5   
3F3B            RTS  

3F3C            FCB     $88,  $4C,  $4F,  $4F,  $50,  $63,  $6E,  $74
3F44            FCB     $F2,  $3F,  $20,  $C5,  $76,  $0E,  $EA,  $88
3F4C            FCB     $41,  $2F,  $44,  $43,  $4E,  $56,  $52,  $D4
3F54            FCB     $3F,  $3C,  $3F,  $58

3F58   L_3F58   LDA A   #$0C
3F5A            STA A   $0EEA   
3F5D            LDX     #$0800
3F60            STX     $0EC6   
3F63            LDX     #$0000
3F66            STX     $0EC8   
3F69   L_3F69   LDA A   $0EC8   
3F6C            LDA B   $0EC9   
3F6F            ORA A   $0EC6   
3F72            ORA B   $0EC7   
3F75            STA A   $0EC8   
